Bridges:
(225, 300)
(106, 483)
(300, 483)
(246, 649)
(246, 743)
(10, 33)
(395, 938)
(344, 417)
(417, 938)
(219, 914)
(219, 918)
(219, 926)
(634, 926)
(634, 938)
(719, 938)
(102, 932)
(932, 938)
(702, 938)
(702, 868)
(304, 868)
(254, 470)
(304, 470)
(33, 304)
(573, 585)
(591, 619)
(619, 883)
(585, 883)
(585, 788)
(497, 585)
(497, 973)
(546, 973)
(546, 792)
(767, 792)
(441, 660)
(510, 660)
(125, 660)
(125, 306)
(306, 609)
(545, 609)
(609, 846)
(846, 925)
(767, 846)
(33, 767)
(33, 196)
(112, 197)
(196, 197)
(350, 558)
(196, 558)
(196, 658)
(286, 655)
(655, 658)
(610, 658)
(135, 606)
(135, 249)
(249, 484)
(229, 484)
(423, 623)
(107, 937)
(107, 980)
(550, 980)
(623, 980)
(24, 623)
(24, 479)
(24, 138)
(6, 568)
(72, 996)
(163, 931)
(70, 163)
(70, 584)
(105, 878)
(105, 992)
(584, 992)
(515, 654)
(76, 654)
(76, 275)
(273, 275)
(273, 418)
(154, 455)
(455, 998)
(418, 998)
(418, 676)
(584, 676)
(126, 670)
(584, 670)
(72, 584)
(54, 72)
(54, 841)
(54, 810)
(357, 598)
(285, 357)
(271, 686)
(42, 427)
(42, 68)
(68, 570)
(282, 570)
(570, 686)
(665, 686)
(343, 686)
(285, 343)
(285, 761)
(285, 861)
(285, 850)
(641, 913)
(850, 913)
(251, 850)
(143, 262)
(143, 253)
(253, 823)
(253, 817)
(288, 817)
(136, 817)
(255, 853)
(308, 776)
(7, 346)
(308, 346)
(308, 854)
(505, 854)
(119, 538)
(538, 854)
(618, 854)
(854, 990)
(952, 990)
(853, 990)
(136, 853)
(136, 915)
(251, 915)
(171, 251)
(493, 797)
(128, 493)
(81, 128)
(81, 174)
(109, 393)
(376, 453)
(200, 289)
(289, 322)
(627, 836)
(322, 627)
(322, 785)
(544, 785)
(467, 752)
(305, 367)
(367, 447)
(367, 685)
(685, 752)
(752, 963)
(316, 963)
(316, 760)
(113, 946)
(113, 422)
(158, 422)
(158, 593)
(457, 593)
(457, 948)
(152, 948)
(118, 554)
(151, 690)
(266, 511)
(266, 917)
(454, 917)
(454, 748)
(454, 844)
(454, 899)
(471, 899)
(240, 471)
(96, 240)
(129, 867)
(129, 804)
(248, 507)
(129, 248)
(96, 129)
(96, 935)
(96, 201)
(3, 96)
(9, 21)
(520, 928)
(403, 520)
(403, 506)
(294, 506)
(294, 644)
(636, 644)
(577, 693)
(636, 693)
(9, 636)
(9, 89)
(89, 162)
(86, 862)
(862, 901)
(801, 901)
(443, 801)
(443, 659)
(351, 659)
(351, 672)
(672, 848)
(162, 848)
(162, 364)
(364, 706)
(706, 903)
(3, 903)
(3, 366)
(3, 821)
(203, 985)
(821, 985)
(690, 821)
(554, 690)
(168, 554)
(168, 831)
(152, 168)
(152, 851)
(184, 555)
(23, 402)
(51, 708)
(561, 708)
(23, 708)
(23, 378)
(766, 775)
(766, 893)
(191, 321)
(191, 663)
(227, 663)
(594, 704)
(236, 594)
(236, 345)
(227, 236)
(2, 227)
(2, 264)
(80, 264)
(264, 280)
(280, 727)
(458, 687)
(280, 687)
(280, 388)
(388, 902)
(893, 902)
(183, 893)
(183, 828)
(378, 828)
(378, 555)
(514, 555)
(514, 987)
(851, 987)
(50, 851)
(50, 576)
(464, 576)
(63, 576)
(63, 721)
(488, 721)
(297, 721)
(82, 297)
(82, 984)
(495, 803)
(803, 806)
(803, 824)
(539, 803)
(379, 539)
(379, 894)
(379, 984)
(400, 614)
(614, 941)
(518, 941)
(440, 518)
(440, 984)
(14, 71)
(71, 194)
(71, 480)
(480, 563)
(563, 984)
(637, 735)
(637, 984)
(760, 984)
(544, 760)
(453, 544)
(211, 453)
(211, 290)
(290, 588)
(290, 603)
(603, 956)
(393, 603)
(393, 982)
(567, 981)
(567, 661)
(567, 814)
(115, 232)
(232, 650)
(232, 620)
(150, 737)
(1, 486)
(1, 978)
(94, 978)
(94, 583)
(188, 583)
(28, 967)
(28, 210)
(210, 583)
(190, 234)
(190, 677)
(583, 677)
(150, 583)
(150, 241)
(241, 759)
(451, 472)
(472, 759)
(620, 759)
(620, 814)
(814, 995)
(29, 814)
(29, 608)
(543, 608)
(608, 979)
(104, 921)
(921, 979)
(979, 989)
(982, 989)
(174, 982)
(174, 840)
(110, 778)
(174, 778)
(61, 195)
(61, 922)
(61, 382)
(61, 397)
(397, 876)
(169, 678)
(667, 678)
(517, 678)
(517, 580)
(580, 876)
(174, 876)
(174, 908)
(78, 276)
(8, 276)
(8, 287)
(287, 772)
(736, 770)
(736, 825)
(137, 736)
(137, 769)
(122, 312)
(463, 924)
(669, 924)
(919, 924)
(924, 962)
(664, 954)
(664, 977)
(962, 977)
(312, 962)
(15, 461)
(15, 456)
(317, 763)
(317, 773)
(212, 943)
(212, 986)
(145, 802)
(642, 971)
(145, 642)
(87, 204)
(173, 221)
(221, 617)
(221, 750)
(222, 750)
(257, 750)
(204, 257)
(178, 715)
(148, 715)
(69, 148)
(69, 235)
(415, 718)
(528, 728)
(718, 728)
(700, 718)
(220, 700)
(220, 235)
(235, 406)
(59, 798)
(756, 798)
(756, 782)
(734, 782)
(734, 873)
(323, 450)
(233, 523)
(233, 487)
(91, 431)
(424, 431)
(431, 487)
(487, 795)
(795, 961)
(961, 964)
(64, 964)
(237, 787)
(36, 742)
(36, 897)
(477, 897)
(477, 787)
(409, 787)
(409, 430)
(64, 430)
(46, 64)
(46, 699)
(134, 247)
(247, 267)
(247, 791)
(791, 910)
(699, 791)
(599, 699)
(207, 717)
(599, 717)
(599, 864)
(864, 872)
(120, 864)
(11, 547)
(547, 564)
(120, 564)
(120, 988)
(120, 733)
(4, 120)
(4, 711)
(696, 711)
(239, 972)
(744, 972)
(696, 744)
(323, 696)
(323, 811)
(811, 873)
(235, 873)
(79, 235)
(79, 579)
(302, 934)
(149, 934)
(149, 621)
(149, 579)
(474, 579)
(341, 983)
(155, 835)
(58, 155)
(58, 645)
(508, 645)
(159, 508)
(159, 592)
(592, 983)
(626, 983)
(579, 626)
(579, 679)
(204, 579)
(204, 291)
(291, 468)
(145, 291)
(56, 145)
(56, 762)
(48, 842)
(48, 199)
(199, 315)
(199, 681)
(439, 630)
(245, 439)
(245, 681)
(809, 822)
(681, 809)
(419, 681)
(419, 749)
(749, 762)
(601, 762)
(601, 986)
(689, 986)
(459, 949)
(459, 890)
(459, 682)
(353, 682)
(582, 745)
(180, 582)
(180, 816)
(156, 816)
(156, 429)
(429, 929)
(863, 929)
(353, 863)
(270, 353)
(270, 955)
(955, 986)
(445, 986)
(445, 773)
(405, 896)
(434, 896)
(131, 896)
(131, 829)
(131, 891)
(303, 314)
(314, 335)
(335, 891)
(103, 813)
(123, 813)
(813, 891)
(800, 891)
(773, 800)
(456, 773)
(312, 456)
(83, 747)
(712, 799)
(101, 712)
(101, 747)
(312, 747)
(312, 895)
(137, 312)
(137, 656)
(600, 656)
(287, 600)
(287, 755)
(755, 886)
(886, 930)
(908, 930)
(171, 908)
(171, 531)
(531, 646)
(646, 810)
(250, 421)
(421, 741)
(741, 810)
(41, 810)
(41, 568)
(30, 568)
(30, 138)
(182, 298)
(182, 332)
(138, 332)
(524, 536)
(138, 524)
(138, 258)
(258, 939)
(530, 691)
(530, 724)
(299, 530)
(172, 256)
(359, 384)
(77, 375)
(375, 384)
(384, 777)
(53, 370)
(53, 838)
(552, 725)
(53, 552)
(53, 916)
(192, 916)
(387, 916)
(165, 548)
(165, 261)
(261, 701)
(701, 944)
(198, 701)
(198, 310)
(310, 432)
(310, 812)
(310, 904)
(372, 904)
(904, 916)
(777, 916)
(392, 777)
(374, 392)
(374, 625)
(613, 622)
(13, 622)
(13, 596)
(596, 845)
(52, 66)
(52, 565)
(45, 338)
(338, 565)
(500, 900)
(542, 900)
(565, 900)
(565, 578)
(578, 731)
(16, 680)
(407, 416)
(313, 416)
(313, 753)
(753, 786)
(214, 753)
(108, 293)
(293, 683)
(628, 683)
(311, 628)
(311, 957)
(214, 957)
(214, 680)
(680, 731)
(446, 731)
(446, 607)
(90, 624)
(144, 164)
(74, 175)
(202, 516)
(175, 516)
(175, 499)
(176, 499)
(176, 695)
(164, 695)
(164, 827)
(164, 324)
(324, 668)
(324, 465)
(465, 936)
(90, 936)
(90, 521)
(521, 607)
(607, 845)
(380, 845)
(116, 380)
(413, 492)
(116, 413)
(116, 501)
(501, 888)
(501, 525)
(501, 615)
(615, 705)
(705, 709)
(692, 780)
(377, 780)
(132, 377)
(132, 757)
(242, 466)
(466, 710)
(710, 739)
(739, 808)
(739, 757)
(121, 757)
(121, 452)
(481, 498)
(39, 713)
(39, 88)
(88, 586)
(541, 833)
(562, 697)
(130, 906)
(906, 974)
(562, 974)
(541, 562)
(541, 586)
(37, 826)
(12, 847)
(12, 740)
(47, 740)
(292, 740)
(292, 361)
(347, 361)
(99, 361)
(99, 478)
(535, 616)
(535, 953)
(574, 779)
(574, 953)
(265, 953)
(265, 328)
(328, 881)
(437, 881)
(437, 966)
(95, 496)
(95, 856)
(390, 856)
(490, 856)
(209, 611)
(57, 348)
(348, 611)
(330, 537)
(330, 602)
(522, 602)
(133, 648)
(153, 993)
(153, 648)
(32, 648)
(228, 411)
(31, 553)
(411, 553)
(32, 411)
(111, 365)
(17, 22)
(22, 839)
(127, 244)
(244, 485)
(485, 839)
(629, 839)
(839, 843)
(365, 843)
(141, 572)
(224, 729)
(67, 877)
(67, 889)
(97, 206)
(97, 223)
(93, 97)
(93, 278)
(278, 959)
(278, 673)
(673, 889)
(666, 889)
(187, 947)
(947, 975)
(666, 975)
(205, 666)
(85, 205)
(85, 738)
(729, 738)
(572, 729)
(365, 572)
(32, 365)
(32, 360)
(360, 858)
(44, 557)
(147, 560)
(296, 560)
(296, 976)
(557, 976)
(557, 858)
(186, 858)
(186, 590)
(369, 590)
(590, 909)
(590, 602)
(602, 703)
(404, 698)
(698, 859)
(703, 859)
(703, 815)
(611, 815)
(611, 856)
(653, 688)
(653, 856)
(410, 856)
(410, 512)
(512, 966)
(65, 329)
(789, 997)
(218, 789)
(65, 218)
(65, 170)
(65, 940)
(49, 215)
(215, 230)
(215, 940)
(647, 940)
(18, 647)
(18, 969)
(62, 73)
(73, 414)
(414, 442)
(18, 442)
(18, 166)
(226, 771)
(166, 226)
(166, 860)
(860, 966)
(478, 966)
(478, 911)
(478, 549)
(549, 556)
(358, 549)
(358, 726)
